time_s,theta_rad,omega_rad_s,torque_Nm,desired_velocity_rad_s
0.0009999275207519531,-1.046959639887083,-0.0366300366300365,0.003312884999999977,20.91320165343763
0.0019998550415039062,-0.0001907377737087046,-0.012210012210012167,0.012339481499999947,0.006386227206164306
0.0029997825622558594,-0.0001907377737087046,-0.0366300366300365,-0.02183658165000009,-0.0473258554798552
0.0039997100830078125,-0.0001907377737087046,-0.0366300366300365,-0.016340038485000104,-0.04182931231485521
0.004999637603759766,-0.0001907377737087046,-0.0366300366300365,-0.005348149636500127,-0.030837423466355235
0.005999565124511719,-0.0001907377737087046,-0.0366300366300365,-0.025665449672850154,-0.051154723502705265
0.006999492645263672,-0.0001907377737087046,-0.0366300366300365,-0.004666019705565183,-0.03015529353542029
0.007999420166015625,-0.0001907377737087046,-0.0366300366300365,-0.012961532735008701,-0.03845080656486381
0.008999347686767578,-0.0001907377737087046,-0.0366300366300365,-0.03251749446150787,-0.058006768291362976
0.009999275207519531,-0.0001907377737087046,-0.0366300366300365,-0.03501286001535713,-0.06050213384521225
0.010999202728271484,-0.0001907377737087046,-0.0366300366300365,-0.055393689013821454,-0.08088296284367656
0.011999130249023438,-0.0001907377737087046,-0.0366300366300365,-0.049556435112439345,-0.07504570894229445
0.01299905776977539,-0.0001907377737087046,-0.0366300366300365,-0.035242906601195445,-0.06073218043105055
0.013998985290527344,-0.0001907377737087046,-0.0366300366300365,-0.05560073094107594,-0.08109000477093105
0.014998912811279297,-0.0001907377737087046,-0.0366300366300365,-0.04974277284696838,-0.07523204667682348
0.01599884033203125,-0.0001907377737087046,-0.0366300366300365,-0.02332061056227158,-0.04880988439212669
0.016998767852783203,-0.0001907377737087046,-0.0366300366300365,-0.014645664506044445,-0.04013493833589955
0.017998695373535156,-0.0001907377737087046,-0.0366300366300365,0.002221786944559956,-0.023267486885295154
0.01899862289428711,-0.0001907377737087046,-0.0366300366300365,0.008342493250103937,-0.01714678057975117
0.019998550415039062,-0.0001907377737087046,-0.0366300366300365,0.01385112892509352,-0.011638144904761588
0.020998477935791016,-0.0001907377737087046,-0.0366300366300365,0.04297390103258414,0.01748462720272903
0.02199840545654297,-0.0001907377737087046,-0.0366300366300365,0.05106439592932569,0.025575122099470583
0.022998332977294922,-0.0001907377737087046,-0.0366300366300365,0.06439084133639308,0.038901567506537976
0.023998260498046875,-0.0001907377737087046,-0.0366300366300365,0.07939964220275375,0.05391036837289864
0.024998188018798828,-0.0001907377737087046,-0.0366300366300365,0.08081756298247834,0.055328289152623236
0.02599811553955078,-0.0001907377737087046,-0.0366300366300365,0.10022869168423046,0.07473941785437535
0.026998043060302734,-0.0001907377737087046,-0.0366300366300365,0.10560870751580737,0.08011943368595226
0.027997970581054688,-0.0001907377737087046,-0.0366300366300365,0.10743572176422661,0.0819464479343715
0.02899789810180664,-0.0001907377737087046,-0.0366300366300365,0.11814003458780392,0.09265076075794884
0.029997825622558594,-0.0001907377737087046,-0.0366300366300365,0.1156839161290235,0.0901946422991684
0.030997753143310547,-0.0001907377737087046,-0.0366300366300365,0.11650340951612112,0.09101413568626601
0.0319976806640625,-0.0001907377737087046,-0.0366300366300365,0.12025595356450897,0.09476667973465386
0.03299760818481445,-0.0001907377737087046,-0.0366300366300365,0.12363324320805802,0.09814396937820291
0.033997535705566406,-0.0001907377737087046,-0.012210012210012167,0.13271780388725218,0.12676454959341654
0.03499746322631836,-0.7806897077897315,-0.28083028083027983,0.14089390849852693,15.530023839628932
0.03599739074707031,-0.7806897077897315,-0.012210012210012167,0.1482524026486742,15.752278548675294
0.036997318267822266,-0.7806897077897315,-0.012210012210012167,0.15790504738380676,15.761931193410426
0.03799724578857422,-0.7806897077897315,-0.0366300366300365,0.15450242764542604,15.738992554136027
0.03899717330932617,-0.7806897077897315,-0.012210012210012167,0.1574850698808834,15.761511215907502
0.039997100830078125,-0.7806897077897315,0.012210012210012167,0.16016944789279502,15.783731613455435
0.04099702835083008,-0.7806897077897315,-0.012210012210012167,0.15654038810351548,15.760566534130135
0.04199695587158203,-0.7806897077897315,-0.012210012210012167,0.15931923429316389,15.763345380319784
0.042996883392333984,-0.7806897077897315,-0.0366300366300365,0.1678651958638475,15.752355322354449
0.04399681091308594,-0.7806897077897315,-0.012210012210012167,0.1664815612774627,15.770507707304082
0.04499673843383789,-0.7806897077897315,-0.012210012210012167,0.1803412901497164,15.784367436176336
0.045996665954589844,-0.7806897077897315,-0.012210012210012167,0.1807400461347447,15.784766192161365
0.0469965934753418,-0.7806897077897315,-0.012210012210012167,0.17806892652127018,15.78209507254789
0.04799652099609375,-0.7806897077897315,-0.012210012210012167,0.18170991886914314,15.785736064895763
0.0489964485168457,-0.7806897077897315,-0.012210012210012167,0.17289681198222878,15.776922958008848
0.049996376037597656,-0.7806897077897315,-0.012210012210012167,0.17404001578400585,15.778066161810624
0.05099630355834961,-0.7806897077897315,-0.012210012210012167,0.17808389920560524,15.782110045232224
0.05199623107910156,-0.7806897077897315,-0.0366300366300365,0.17567839428504467,15.760168520775643
0.052996158599853516,-0.7806897077897315,-0.012210012210012167,0.17049843985654017,15.77452458588316
0.05399608612060547,-0.7806897077897315,-0.0366300366300365,0.15979148087088613,15.744281607361485
0.05499601364135742,-0.7806897077897315,-0.012210012210012167,0.16224521778379747,15.766271363810416
0.055995941162109375,-0.7806897077897315,-0.012210012210012167,0.16445358100541768,15.768479727032037
0.05699586868286133,-0.7806897077897315,-0.012210012210012167,0.1271561079048759,15.731182253931495
0.05799579620361328,-0.7806897077897315,-0.012210012210012167,0.07243838211438827,15.676464528141008
0.058995723724365234,-0.7806897077897315,-0.012210012210012167,0.05643242890294941,15.660458574929569
0.05999565124511719,-0.7806897077897315,-0.012210012210012167,0.02993707101265443,15.633963217039273
0.06099557876586914,-0.7806897077897315,-0.0366300366300365,0.03328624891138896,15.61777637540199
0.061995506286621094,-0.7806897077897315,-0.012210012210012167,0.024210509020250022,15.62823665504687
0.06299543380737305,-0.7806897077897315,-0.012210012210012167,0.04626734311822499,15.650293489144845
0.063995361328125,-0.7806897077897315,-0.0366300366300365,0.06611849380640246,15.650608620297001
0.06499528884887695,-0.7806897077897315,-0.012210012210012167,0.08398452942576218,15.68801067545238
0.0659952163696289,-0.7806897077897315,-0.012210012210012167,0.09703396148318594,15.701060107509806
0.06699514389038086,-0.7806897077897315,0.012210012210012167,0.1118084503348673,15.735370615897505
0.06799507141113281,-0.7806897077897315,0.012210012210012167,0.11301549030138056,15.73657765586402
0.06899499893188477,-0.7806897077897315,0.012210012210012167,0.10201182627124247,15.725573991833881
0.06999492645263672,-0.7806897077897315,-0.012210012210012167,0.10721352864411818,15.711239674670738
0.07099485397338867,-0.7806897077897315,-0.012210012210012167,0.10585006077970634,15.709876206806324
0.07199478149414062,-0.7806897077897315,0.012210012210012167,0.11671293970173567,15.740275105264374
0.07299470901489258,-0.7806897077897315,-0.012210012210012167,0.12347453073156206,15.727500676758181
0.07399463653564453,-0.7806897077897315,-0.012210012210012167,0.1295599626584058,15.733586108685024
0.07499456405639648,-0.7806897077897315,-0.012210012210012167,0.14409685139256517,15.748122997419184
0.07599449157714844,-0.7806897077897315,0.012210012210012167,0.15113505125330864,15.774697216815948
0.07699441909790039,-0.7806897077897315,0.012210012210012167,0.14537943112797774,15.768941596690617
0.07799434661865234,-0.7806897077897315,-0.0366300366300365,0.15228937301517995,15.73677949950578
0.0789942741394043,-0.7806897077897315,-0.012210012210012167,0.14037332071366193,15.744399466740282
0.07999420166015625,-0.7806897077897315,-0.012210012210012167,0.1447688736422957,15.748795019668915
0.0809941291809082,-0.7806897077897315,-0.012210012210012167,0.1487248712780661,15.752751017304686
0.08199405670166016,-0.7806897077897315,-0.012210012210012167,0.14925526915025944,15.753281415176879
0.08299398422241211,-0.7806897077897315,-0.012210012210012167,0.15880762723523348,15.762833773261852
0.08399391174316406,-0.7806897077897315,-0.0366300366300365,0.1674047495117101,15.75189487600231
0.08499383926391602,-0.7806897077897315,-0.012210012210012167,0.16909715956053906,15.77312330558716
0.08599376678466797,-0.7806897077897315,0.012210012210012167,0.17666532860448514,15.800227494167123
0.08699369430541992,-0.7806897077897315,-0.0366300366300365,0.17440168074403659,15.758891807234637
0.08799362182617188,-0.7806897077897315,0.012210012210012167,0.15121439766963288,15.77477656323227
0.08899354934692383,-0.7806897077897315,-0.012210012210012167,0.15452584290266955,15.75855198892929
0.08999347686767578,-0.7806897077897315,-0.0366300366300365,0.14843114361240256,15.732921270103002
0.09099340438842773,-0.7806897077897315,-0.012210012210012167,0.15503591425116228,15.759062060277781
0.09199333190917969,-0.7806897077897315,-0.012210012210012167,0.16098020782604602,15.765006353852666
0.09299325942993164,-0.7806897077897315,-0.012210012210012167,0.16633007204344138,15.77035621807006
0.0939931869506836,-0.7806897077897315,-0.012210012210012167,0.17718994983909722,15.781216095865716
0.09499311447143555,-0.7806897077897315,-0.012210012210012167,0.17790383985518746,15.781929985881808
0.0959930419921875,-0.7806897077897315,-0.012210012210012167,0.17854634086966867,15.782572486896287
0.09699296951293945,-0.7806897077897315,-0.012210012210012167,0.18818459178270178,15.792210737809322
0.0979928970336914,-0.7806897077897315,-0.012210012210012167,0.18476901760443154,15.78879516363105
0.09899282455444336,-0.7806897077897315,-0.012210012210012167,0.18472500084398835,15.788751146870608
0.09999275207519531,-0.7806897077897315,0.012210012210012167,0.1877003857595895,15.811262551322228
0.10099267959594727,-0.7806897077897315,-0.012210012210012167,0.17828823218363052,15.78231437821025
0.10199260711669922,-0.7806897077897315,0.012210012210012167,0.18795229396526744,15.811514459527906
0.10299253463745117,-0.7806897077897315,-0.012210012210012167,0.19060494956874066,15.79463109559536
0.10399246215820312,-0.7806897077897315,-0.012210012210012167,0.18997733961186655,15.794003485638486
0.10499238967895508,-0.7806897077897315,-0.012210012210012167,0.19242749065067988,15.7964536366773
0.10599231719970703,-0.7806897077897315,-0.012210012210012167,0.19161762658561185,15.79564377261223
0.10699224472045898,-0.7806897077897315,-0.012210012210012167,0.15160374892705064,15.75562989495367
0.10799217224121094,-0.7806897077897315,-0.012210012210012167,0.15789125903434556,15.761917405060965
0.10899209976196289,-0.7806897077897315,0.012210012210012167,0.15146001813091095,15.775022183693551
0.10999202728271484,-0.7806897077897315,-0.012210012210012167,0.15776190131781984,15.761788047344439
0.1109919548034668,-0.7806897077897315,-0.012210012210012167,0.16041859618603782,15.764444742212657
0.11199188232421875,-0.7806897077897315,-0.012210012210012167,0.162809621567434,15.766835767594053
0.1129918098449707,-0.7806897077897315,0.012210012210012167,0.17402154441069057,15.79758370997333
0.11399173736572266,-0.7806897077897315,-0.012210012210012167,0.17505227496962147,15.77907842099624
0.11499166488647461,-0.7806897077897315,-0.012210012210012167,0.17294993247265927,15.77697607849928
0.11599159240722656,-0.7806897077897315,0.012210012210012167,0.17710282422539333,15.800664989788032
0.11699151992797852,-0.7806897077897315,-0.0366300366300365,0.17178042680285396,15.756270553293454
0.11799144744873047,-0.7806897077897315,-0.012210012210012167,0.14885526912256852,15.752881415149186
0.11899137496948242,-0.7806897077897315,0.012210012210012167,0.15240262721031164,15.775964792772951
0.11999130249023438,-0.7806897077897315,-0.012210012210012167,0.13443024948928045,15.7384563955159
0.12099123001098633,-0.7806897077897315,-0.012210012210012167,0.14848010954035237,15.75250625556697
0.12199115753173828,-0.7806897077897315,-0.012210012210012167,0.1550799835863171,15.759106129612936
0.12299108505249023,-0.7806897077897315,-0.012210012210012167,0.16101987022768538,15.765046016254304
0.12399101257324219,-0.7806897077897315,-0.012210012210012167,0.16636576820491683,15.770391914231537
0.12499094009399414,-0.7806897077897315,-0.012210012210012167,0.1681620763844251,15.772188222411044
0.1259908676147461,-0.7806897077897315,-0.012210012210012167,0.13955375374598256,15.743579899772602
0.12699079513549805,-0.7806897077897315,-0.012210012210012167,0.14704626337138427,15.751072409398004
0.12799072265625,-0.7806897077897315,-0.0366300366300365,0.1447295220342458,15.729219648524847
0.12899065017700195,-0.7806897077897315,-0.0366300366300365,0.1547344548308212,15.739224581321421
0.1299905776977539,-0.7806897077897315,-0.012210012210012167,0.16070889434773908,15.764735040374358
0.13099050521850586,-0.7806897077897315,-0.012210012210012167,0.16307088991296512,15.767097035939583
0.1319904327392578,-0.7806897077897315,-0.012210012210012167,0.1772716859216686,15.781297831948287
0.13299036026000977,-0.7806897077897315,-0.012210012210012167,0.1809924023295017,15.78501854835612
0.13399028778076172,-0.7806897077897315,-0.012210012210012167,0.18132604709655148,15.78535219312317
0.13499021530151367,-0.7806897077897315,-0.012210012210012167,0.18767132738689632,15.791697473413516
0.13599014282226562,-0.7806897077897315,-0.012210012210012167,0.18129207964820665,15.785318225674827
0.13699007034301758,-0.7806897077897315,-0.012210012210012167,0.18159575668338596,15.785621902710005
0.13798999786376953,-0.7806897077897315,0.012210012210012167,0.18488406601504734,15.808446231577687
0.13898992538452148,-0.7806897077897315,0.012210012210012167,0.18179854441354257,15.805360709976181
0.13998985290527344,-0.7806897077897315,-0.012210012210012167,0.20320157497218827,15.807227720998807
0.1409897804260254,-0.7806897077897315,-0.0366300366300365,0.20432930247496942,15.788819428965569
0.14198970794677734,-0.7806897077897315,-0.012210012210012167,0.20534425722747246,15.809370403254091
0.1429896354675293,-0.7806897077897315,-0.0366300366300365,0.2092877165047252,15.793777842995325
0.14398956298828125,-0.7806897077897315,0.012210012210012167,0.20679182985425262,15.83035399541689
0.1449894905090332,-0.7806897077897315,-0.0366300366300365,0.20454553186882732,15.789035658359428
0.14598941802978516,-0.7806897077897315,-0.012210012210012167,0.20856886368194458,15.812595009708563
0.1469893455505371,-0.7806897077897315,-0.012210012210012167,0.20009986231375007,15.80412600834037
0.14798927307128906,-0.7806897077897315,-0.012210012210012167,0.20456776108237504,15.808593907108996
0.14898920059204102,-0.7806897077897315,-0.012210012210012167,0.2085888699741375,15.812615016000757
0.14998912811279297,-0.7806897077897315,-0.012210012210012167,0.20917786797672372,15.813204014003343
0.15098905563354492,-0.7806897077897315,0.012210012210012167,0.22179796617905131,15.84536013174169
0.15198898315429688,-0.7806897077897315,-0.012210012210012167,0.22106605456114617,15.825092200587765
0.15298891067504883,-0.7806897077897315,-0.012210012210012167,0.2173923341050315,15.821418480131651
0.15398883819580078,-0.7806897077897315,-0.012210012210012167,0.22314598569452831,15.827172131721147
0.15498876571655273,-0.7806897077897315,0.012210012210012167,0.21623427212507543,15.839796437687715
0.1559886932373047,-0.7806897077897315,-0.012210012210012167,0.21304372991256784,15.817069875939188
0.15698862075805664,-0.7806897077897315,-0.012210012210012167,0.21923224192131102,15.82325838794793
0.1579885482788086,-0.7806897077897315,-0.012210012210012167,0.21271190272917986,15.8167380487558
0.15898847579956055,-0.7806897077897315,-0.0366300366300365,0.21893359745626184,15.803423723946862
0.1599884033203125,-0.7806897077897315,0.012210012210012167,0.22151812271063565,15.845080288273275
0.16098833084106445,-0.7806897077897315,-0.012210012210012167,0.22081419543957206,15.82484034146619
0.1619882583618164,-0.7806897077897315,-0.012210012210012167,0.22622566089561483,15.830251806922234
0.16298818588256836,-0.7806897077897315,-0.012210012210012167,0.2220359798060533,15.826062125832673
0.1639881134033203,-0.7806897077897315,-0.012210012210012167,0.21826526682544792,15.822291412852067
0.16498804092407227,-0.7806897077897315,-0.012210012210012167,0.2511266251429031,15.855152771169523
